No admin_centre:
22793
72481
946159
1060651
1974876
2077868
2220876
2256729
2283083
2367044
2607033
2696092
2822414
2822499
2834241
2916659
3125767
3157865
3157877
3157879
3559630
3569409

name <> name:uk or invalid symbols in name:
27212295|Євпаторія|Евпатория
2345429106|name|ОЛИМП / OLYMP 
2345433443|name|Светлячок 
2384216461|ref|22 
2399641281|name|Поликлиника № 5 
2409848058|name| Глициния
2439318647|phone|(044) 258-26-37 
2453151184|description:ru|ТЦ "Таврия В" 
2454223118|branch:ru|Отделение № 4 
2499490368|name|  кафе АРСЕНАЛ
53542098|phone| (+38 0462) 77-49-53
108960515|name:en|Kiev city balneological resort 
109508420|name|Гаражный кооператив 
135196521|name|Школа № 70 
167688750|name|Sentosa oil 
167688756|name|Радоновая водолечебница 
168466975|name|Веста 
168466976|name|Эллина 
169315407|name|Храм святого апостола Андрея Первозванного 
184155406|name| Интер ЛДЦ
206153889|addr:housename|Міністерство освіти і науки України 
206153889|name|Міністерство освіти і науки України 
250041474|amenity|sanatorium 
258500217|name|Symbol 
265687828|name|Церковь Николы Святоши 

Invalid member type:
49715|type|boundary|49715|936128|R|land_area|1
72635|type|boundary|72635|3578080|R|outer|51
1558508|type|multipolygon|1558508|2697481446|N||7
2668952|type|boundary|2668952|2707692|R|outer|1
2668952|type|boundary|2668952|2707693|R|outer|7
2668952|type|boundary|2668952|2707694|R|inner|8
2668952|type|boundary|2668952|2707696|R|outer|6
2668952|type|boundary|2668952|2707697|R|outer|5
2668952|type|boundary|2668952|2707698|R|outer|3
2668952|type|boundary|2668952|2707699|R|outer|4
2668952|type|boundary|2668952|2707700|R|outer|2
2668952|type|boundary|2668952|2725459|R|outer|0
3540926|type|boundary|3540926|3540925|R|outer|0
3544409|type|boundary|3544409|3544408|R|outer|0
3554131|type|boundary|3554131|2701537960|N|outer|0
3556449|type|boundary|3556449|3556448|R|outer|0

Double boundaries:
2|39682896|1413957|2842607||
2|60410873|1418322|2464737||
2|256617205|3353689|3353690||
2|269665736|2251876|2801669||
2|311429294|2865045|2865046||
2|312238259|2265599|3166983||
2|312255547|3075894|3167561||
2|337510512|2688450|3157837||
2|337521596|3353691|3353692||
2|337525335|3353681|3353682||
2|337534409|3558015|3558064||
2|337534429|3556446|3560228||
2|337537872|2578832|3557539||
2|337538180|3557521|3559885||
2|337546205|2242354|3353648||
2|337560271|3559836|3560169||
2|337562715|3075894|3166691||
2|337564070|3551281|3551284||
2|337587528|3353684|3353685||
2|337604170|3525529|3525647||
2|337657992|3353671|3353672||
2|337658507|3353673|3353674||
2|1172307894|2175059|3006716||
2|1301949790|2865045|3007111||
2|1850123348|3075894|3166691||
3|1915924792|1418322|2464737||
3|1915929367|1418322|2464737||
3|1947905705|1418322|2464844||
3|1962485354|1418322|2474594||
3|1962656673|1418322|2474950||
3|1962762156|1418322|2474997||
3|1962931227|1418322|2476601||
3|1963091987|1418322|2478378||
3|1979193765|1418322|2523802||
3|1979210675|1418322|2523802||
3|1979215440|1418322|2523802||
3|1979224801|1418322|2523802||
3|1979394926|1418322|2521994||
3|1980754131|1418322|2535311||
2|1984361456|3556561|3557536||
2|2241590676|1413957|2842607||
2|2241590684|1413957|2842609||
2|2241590689|1413957|2842602||
2|2241590693|1413957|2842546||
2|2241590698|1413957|2842583||
2|2241590703|1413957|2842580||
2|2241590704|1413957|2842775||
2|2277386340|2033405|2892058||
2|2295859740|1413957|2842731||
2|2295864187|1413957|2842706||
3|2718904118|1418322|2521994||
2|2718904124|1418322|2523805||
2|2718904131|1418322|2523802||
2|2718904138|1418322|2464737||

No suffix:
1 Мая улица|246231713
1 Проезд улица|156938548
1 Травня вулиця|261066677,47048406
118 Павших Революціонерів вулиця|199347902
118 Полеглих Революціонерів вулиця|170658113,199303665
13 З'їзду ВЛКСМ вулиця|187720638
15 Квітня вулиця|104894180,30841743
18 Армії вулиця|37992372
1905 Року вулиця|98526609
2 аллея|206663199
2 лінія вулиця|158880076
2 микрорайон|253483499
2 Проезд улица|156813999
203 стрелковой дивизии|110300226
206 Дивізії вулиця|126188583,126188584
26-та Садова вулиця|256884213
27 августа улица|127003024
3-тя Тиха вулиця|127685689
3 аллея|119244218
3 микрорайон|252775686,258585945
3 переулок ул. 21-го МЮДА|185395339
3 Проезд улица|156814015
3 улица|137693535
4-та Тиха вулиця|243257524,243257525
4 аллея|206663193
4 улица|137693529
5 аллея|206663190
5 улица|137693537
6 улица|137693538
7 улица|138281242
8 Березня вулиця|149942696,227775680,258443958,261542733,262268074,26680873,90453453
8 Березня провулок|149942704
8 Марта|260354708
9 квартал|120003810
9 сiчня|260743822
9 Травня вулиця|61303443
Аллея 1941 года|186275993
Антропова-2 вулиця|24462096,24578701
Всебратське-2 вулиця|111617646
Ізюмська 2-а вулиця|39268866,39268867
Лінія 1, Стеценка 30 вулиця|260357592
Лінія 10, Стеценка 30 вулиця|266235844
Лінія 11, Стеценка 30 вулиця|133051120
Лінія 2, Стеценка 30 вулиця|133243098
Лінія 3, Стеценка 30 вулиця|260357594
Лінія 4, Стеценка 30 вулиця|133259949
Лінія 5, Стеценка 30 вулиця|133260158
Лінія 6, Стеценка 30 вулиця|133270740,262483775
Лінія 7, Стеценка 30 вулиця|133270746
Лінія 8, Стеценка 30 вулиця|133220926
Лінія 9, Стеценка 30 вулиця|133243460
Менделєєва-1 вулиця|134897844
Озерна-1 вулиця|98847893
Озерна-2 вулиця|98847900
Озерна-3 вулиця|98847888
Озерна-4 вулиця|98847913
Озерна-5 вулиця|98847906
Рози Люксембург (18 лінія) вулиця|30689533
Русакова 2-га вулиця|108316489
Садова 1 провулок|208278198
Село Перемога 2 вулиця|36908993
Хлібозаводська-2 вулиця|118813918
