6200597|type|multipolygon|6200597|4174969473|N||96
6200597|type|multipolygon|6200597|4174969474|N||49
6200597|type|multipolygon|6200597|4174969475|N||174
6200597|type|multipolygon|6200597|4174969476|N||47
6200597|type|multipolygon|6200597|4174969477|N||40
6200597|type|multipolygon|6200597|4174969478|N||122
6200597|type|multipolygon|6200597|4174969479|N||172
6200597|type|multipolygon|6200597|4174969480|N||3
6200597|type|multipolygon|6200597|4174969481|N||84
6200597|type|multipolygon|6200597|4174969482|N||165
6200597|type|multipolygon|6200597|4174969483|N||68
6200597|type|multipolygon|6200597|4174969484|N||127
6200597|type|multipolygon|6200597|4174969485|N||133
6200597|type|multipolygon|6200597|4174969486|N||53
6200597|type|multipolygon|6200597|4174969487|N||92
6200597|type|multipolygon|6200597|4174969488|N||149
6200597|type|multipolygon|6200597|4174974289|N||10
6200597|type|multipolygon|6200597|4174974290|N||74
6200597|type|multipolygon|6200597|4174974291|N||17
6200597|type|multipolygon|6200597|4174974292|N||140
6200597|type|multipolygon|6200597|4174974293|N||179
6200597|type|multipolygon|6200597|4174974294|N||98
6200597|type|multipolygon|6200597|4174974295|N||184
6200597|type|multipolygon|6200597|4174974296|N||105
6200597|type|multipolygon|6200597|4174974297|N||186
6200597|type|multipolygon|6200597|4174974298|N||60
6200597|type|multipolygon|6200597|4174974299|N||24
6200597|type|multipolygon|6200597|4174974300|N||5
6200597|type|multipolygon|6200597|4174974301|N||129
6200597|type|multipolygon|6200597|4174974302|N||135
6200597|type|multipolygon|6200597|4174974303|N||54
6200597|type|multipolygon|6200597|4174974304|N||94
6200597|type|multipolygon|6200597|4174974305|N||11
6200597|type|multipolygon|6200597|4174974306|N||19
6200597|type|multipolygon|6200597|4174974307|N||67
6200597|type|multipolygon|6200597|4174974308|N||147
6200597|type|multipolygon|6200597|4174974309|N||190
6200597|type|multipolygon|6200597|4174974310|N||112
6200597|type|multipolygon|6200597|4174974311|N||193
6200597|type|multipolygon|6200597|4174974312|N||141
6200597|type|multipolygon|6200597|4174974313|N||97
6200597|type|multipolygon|6200597|4174974314|N||58
6200597|type|multipolygon|6200597|4174974315|N||138
6200597|type|multipolygon|6200597|4174974316|N||176
6200597|type|multipolygon|6200597|4174974317|N||131
6200597|type|multipolygon|6200597|4174974318|N||145
6200597|type|multipolygon|6200597|4174974319|N||110
6200597|type|multipolygon|6200597|4174974320|N||8
6200597|type|multipolygon|6200597|4174974321|N||65
6200597|type|multipolygon|6200597|4174974322|N||28
6200597|type|multipolygon|6200597|4174974323|N||198
6200597|type|multipolygon|6200597|4174974324|N||177
6200597|type|multipolygon|6200597|4174974325|N||71
6200597|type|multipolygon|6200597|4174974326|N||151
6200597|type|multipolygon|6200597|4174974327|N||51
6200597|type|multipolygon|6200597|4174974328|N||15
6200597|type|multipolygon|6200597|4174974329|N||44
6200597|type|multipolygon|6200597|4174974330|N||200
6200597|type|multipolygon|6200597|4174974331|N||125
6200597|type|multipolygon|6200597|4174974332|N||116
6200597|type|multipolygon|6200597|4174974333|N||89
6200597|type|multipolygon|6200597|4174974334|N||170
6200597|type|multipolygon|6200597|4174974335|N||154
6200597|type|multipolygon|6200597|4174974336|N||162
6200597|type|multipolygon|6200597|4174974337|N||72
6200597|type|multipolygon|6200597|4174974338|N||38
6200597|type|multipolygon|6200597|4174974339|N||0
6200597|type|multipolygon|6200597|4174974340|N||80
6200597|type|multipolygon|6200597|4174974341|N||205
6200597|type|multipolygon|6200597|4174974342|N||82
6200597|type|multipolygon|6200597|4174974343|N||36
6200597|type|multipolygon|6200597|4174974344|N||37
6200597|type|multipolygon|6200597|4174974345|N||160
6200597|type|multipolygon|6200597|4174974346|N||167
6200597|type|multipolygon|6200597|4174974347|N||118
6200597|type|multipolygon|6200597|4174974348|N||181
6200597|type|multipolygon|6200597|4174974349|N||81
6200597|type|multipolygon|6200597|4174974350|N||161
6200597|type|multipolygon|6200597|4174974351|N||155
6200597|type|multipolygon|6200597|4174974352|N||31
6200597|type|multipolygon|6200597|4174974353|N||7
6200597|type|multipolygon|6200597|4174974354|N||21
6200597|type|multipolygon|6200597|4174974355|N||195
6200597|type|multipolygon|6200597|4174974356|N||152
6200597|type|multipolygon|6200597|4174974357|N||143
6200597|type|multipolygon|6200597|4174974358|N||14
6200597|type|multipolygon|6200597|4174974359|N||137
6200597|type|multipolygon|6200597|4174974360|N||183
6200597|type|multipolygon|6200597|4174974361|N||115
6200597|type|multipolygon|6200597|4174974362|N||197
6200597|type|multipolygon|6200597|4174974363|N||107
6200597|type|multipolygon|6200597|4174974364|N||62
6200597|type|multipolygon|6200597|4174974365|N||26
6200597|type|multipolygon|6200597|4174974366|N||100
6200597|type|multipolygon|6200597|4174974367|N||189
6200597|type|multipolygon|6200597|4174974368|N||64
6200597|type|multipolygon|6200597|4174974369|N||102
6200597|type|multipolygon|6200597|4174974370|N||109
6200597|type|multipolygon|6200597|4174974371|N||188
6200597|type|multipolygon|6200597|4174974372|N||27
6200597|type|multipolygon|6200597|4174974373|N||79
6200597|type|multipolygon|6200597|4174974374|N||159
6200597|type|multipolygon|6200597|4174974375|N||123
6200597|type|multipolygon|6200597|4174974376|N||87
6200597|type|multipolygon|6200597|4174974377|N||90
6200597|type|multipolygon|6200597|4174974378|N||199
6200597|type|multipolygon|6200597|4174974379|N||73
6200597|type|multipolygon|6200597|4174974380|N||132
6200597|type|multipolygon|6200597|4174974381|N||52
6200597|type|multipolygon|6200597|4174974382|N||35
6200597|type|multipolygon|6200597|4174974383|N||166
6200597|type|multipolygon|6200597|4174974384|N||42
6200597|type|multipolygon|6200597|4174974385|N||173
6200597|type|multipolygon|6200597|4174974386|N||93
6200597|type|multipolygon|6200597|4174974387|N||4
6200597|type|multipolygon|6200597|4174974388|N||59
6200597|type|multipolygon|6200597|4174974689|N||192
6200597|type|multipolygon|6200597|4174974690|N||111
6200597|type|multipolygon|6200597|4174974691|N||153
6200597|type|multipolygon|6200597|4174974692|N||117
6200597|type|multipolygon|6200597|4174974693|N||30
6200597|type|multipolygon|6200597|4174974694|N||23
6200597|type|multipolygon|6200597|4174974695|N||104
6200597|type|multipolygon|6200597|4174974696|N||66
6200597|type|multipolygon|6200597|4174974697|N||146
6200597|type|multipolygon|6200597|4174974698|N||139
6200597|type|multipolygon|6200597|4174974699|N||16
6200597|type|multipolygon|6200597|4174974700|N||108
6200597|type|multipolygon|6200597|4174974701|N||191
6200597|type|multipolygon|6200597|4174974702|N||150
6200597|type|multipolygon|6200597|4174974703|N||204
6200597|type|multipolygon|6200597|4174974704|N||114
6200597|type|multipolygon|6200597|4174974705|N||29
6200597|type|multipolygon|6200597|4174974706|N||33
6200597|type|multipolygon|6200597|4174974707|N||70
6200597|type|multipolygon|6200597|4174974708|N||20
6200597|type|multipolygon|6200597|4174974709|N||196
6200597|type|multipolygon|6200597|4174974710|N||203
6200597|type|multipolygon|6200597|4174974711|N||121
6200597|type|multipolygon|6200597|4174974712|N||157
6200597|type|multipolygon|6200597|4174974713|N||78
6200597|type|multipolygon|6200597|4174974714|N||185
6200597|type|multipolygon|6200597|4174974715|N||101
6200597|type|multipolygon|6200597|4174974716|N||63
6200597|type|multipolygon|6200597|4174974717|N||144
6200597|type|multipolygon|6200597|4174974718|N||136
6200597|type|multipolygon|6200597|4174974719|N||13
6200597|type|multipolygon|6200597|4174974720|N||182
6200597|type|multipolygon|6200597|4174974721|N||56
6200597|type|multipolygon|6200597|4174974722|N||50
6200597|type|multipolygon|6200597|4174974723|N||34
6200597|type|multipolygon|6200597|4174974724|N||130
6200597|type|multipolygon|6200597|4174974725|N||95
6200597|type|multipolygon|6200597|4174974726|N||175
6200597|type|multipolygon|6200597|4174974727|N||169
6200597|type|multipolygon|6200597|4174974728|N||45
6200597|type|multipolygon|6200597|4174974729|N||158
6200597|type|multipolygon|6200597|4174974730|N||77
6200597|type|multipolygon|6200597|4174974731|N||85
6200597|type|multipolygon|6200597|4174974732|N||2
6200597|type|multipolygon|6200597|4174974733|N||41
6200597|type|multipolygon|6200597|4174974734|N||164
6200597|type|multipolygon|6200597|4174974735|N||6
6200597|type|multipolygon|6200597|4174974736|N||128
6200597|type|multipolygon|6200597|4174974737|N||168
6200597|type|multipolygon|6200597|4174974738|N||86
6200597|type|multipolygon|6200597|4174974739|N||1
6200597|type|multipolygon|6200597|4174974740|N||202
6200597|type|multipolygon|6200597|4174974741|N||76
6200597|type|multipolygon|6200597|4174974742|N||39
6200597|type|multipolygon|6200597|4174974743|N||120
6200597|type|multipolygon|6200597|4174974744|N||126
6200597|type|multipolygon|6200597|4174974745|N||163
6200597|type|multipolygon|6200597|4174974746|N||75
6200597|type|multipolygon|6200597|4174974747|N||156
6200597|type|multipolygon|6200597|4174974748|N||119
6200597|type|multipolygon|6200597|4174974749|N||201
6200597|type|multipolygon|6200597|4174974750|N||194
6200597|type|multipolygon|6200597|4174974751|N||69
6200597|type|multipolygon|6200597|4174974752|N||83
6200597|type|multipolygon|6200597|4174974753|N||32
6200597|type|multipolygon|6200597|4174974754|N||91
6200597|type|multipolygon|6200597|4174974755|N||113
6200597|type|multipolygon|6200597|4174974756|N||106
6200597|type|multipolygon|6200597|4174974757|N||187
6200597|type|multipolygon|6200597|4174974758|N||148
6200597|type|multipolygon|6200597|4174974759|N||9
6200597|type|multipolygon|6200597|4174974760|N||25
6200597|type|multipolygon|6200597|4174974761|N||18
6200597|type|multipolygon|6200597|4174974762|N||99
6200597|type|multipolygon|6200597|4174974763|N||61
6200597|type|multipolygon|6200597|4174974764|N||142
6200597|type|multipolygon|6200597|4174974765|N||134
6200597|type|multipolygon|6200597|4174974766|N||12
6200597|type|multipolygon|6200597|4174974767|N||180
6200597|type|multipolygon|6200597|4174974768|N||55
6200597|type|multipolygon|6200597|4174974769|N||48
6200597|type|multipolygon|6200597|4174974770|N||178
6200597|type|multipolygon|6200597|4174974771|N||46
6200597|type|multipolygon|6200597|4174974772|N||171

Invalid way role:
1767014|131593851|1
1826048|135640062|1
2123677|294838437|1
2166189|149962277|1
2538672|399870629|1
3006937|370418038|1
3106795|337992603|1
3348353|370874842|1
3550076|336607747|1
3586627|336723664,336723665|2
3733815|396465666|1
3936284|296556291,336723665|2
3947105|334165095|1
3966731|31833057|1
4041778|178756321,300682962|2
4051764|335707370|1
4753335|335987707|1
5129197|344525586,344525589,346430354|3
5129198|344525585,344525586,344525587,344525588|4
5129216|344526688,344526689,344526690,346429923|4
5129217|344526687,344526690,344526691|3
5129241|344531923,344531937|2
5129243|344531918,344531920,344532517,344532520|4
5129244|344531922,344531926,344531928,344531938|4
5129246|344531926,344531932,344531934|3
5129247|344531917,344531918,344531924,344531930|4
5129248|344531919,344531931,344531935,344531936,344531937,344531938,344531940,344532663|8
5129249|344531917,344531918,344531924,344531930|4
5129251|344531917,344531921,344531922,344531925,344531927,344531929,344531934,344531936,344532184,344532185,344532188,344532189,344532519,344532521,345772876,345772881,345772883|17
5129252|344532187,344532189|2
5129253|344532185,344532186|2
5129257|344532518,344532520,344532661,345773165|4
5129258|344532519,344532522|2
5129259|344531919,344531927,344531930,344532517,344532661,344532662|6
5129291|344534498,344534500,344534501|3
5129319|344536172,344536173,344536174,344536175|4
5129320|344536171,344536173|2
5130995|344642634|1
5138798|344956438|1
5141769|345165530,345165534|2
5143195|345248601,345248604,345248621|3
5143234|345255978,345255980,345255982,345255995,345256001|5
5214268|269845297|1
5289601|307469366,354041426,354041438,354041439,354041442,354041443|6
5289602|307469365,354041428,354041429,354041431,354041435,354041440,354041442|7
5289603|354041428,354041447|2
5289604|354041431,354041448,354041453|3
5289605|307469366,354041425,354041426,354041429,354041430,354041438,354041441,354041451,354180155,354180156,354180163|11
5289606|354041432,354041433,354180177|3
5289633|354042246,354042247,354042250|3
5289634|307483289,354042245,354042246,354042254,354042255|5
5291646|307469369,354041432,354041439,354041441,354042244,354180174,354180175,354180178|8
5408702|182973571,376851151|2
5575988|374810092|1
5576235|374824813|1
5576237|374824814|1
5576264|374826591,374826614|2
5586872|375356049,375356050|2
5597179|375840156|1
5598786|270172269|1
5601037|266027929,376029369,376029370,376029371|4
5601151|376034381,376034382|2
5630029|377778826|1
5630037|377779093|1
5689292|26832923|1
5699076|383050898|1
5884208|392512193|1
5906370|30704283,393619746|2
5929891|395099539|1
6015809|400799219|1
6021184|401265336|1
6118502|372503717|1
6118992|393955864|1
6118993|408849939|1
6118994|408849944|1
6118995|408849948|1
6140720|410536686,410536687|2
6140781|410546229,410546230|2
6140790|410547139,410547140|2
6178989|414418981|1
6181486|414668922,414668924|2
6185438|30712583|1
6199812|416776309,416776313|2
6200011|416784197,416784198|2
6200597|416799297,416799299,416799302,416799305,416799309,416799312,416799314,416799318|8

Invalid relation role:
49715|type|boundary|49715|936128|R|land_area|951
421864|type|multipolygon|421864|5424276|R|inner|87
421864|type|multipolygon|421864|5424277|R|inner|88
421864|type|multipolygon|421864|5424278|R|inner|89
421864|type|multipolygon|421864|5427529|R|inner|69
421864|type|multipolygon|421864|5427530|R|inner|70
421864|type|multipolygon|421864|5427531|R|inner|71
421864|type|multipolygon|421864|5427532|R|inner|72
421864|type|multipolygon|421864|5427533|R|inner|73
421864|type|multipolygon|421864|5427534|R|inner|74
421864|type|multipolygon|421864|5427535|R|inner|75
421864|type|multipolygon|421864|5427536|R|inner|76
421864|type|multipolygon|421864|5427537|R|inner|77
421864|type|multipolygon|421864|5427538|R|inner|78
421864|type|multipolygon|421864|5427539|R|inner|79
421864|type|multipolygon|421864|5427540|R|inner|80
421864|type|multipolygon|421864|5427541|R|inner|81
421864|type|multipolygon|421864|5427542|R|inner|82
421864|type|multipolygon|421864|5427543|R|inner|83
421864|type|multipolygon|421864|5427544|R|inner|84
421864|type|multipolygon|421864|5427545|R|inner|85
421864|type|multipolygon|421864|5427546|R|inner|86
421864|type|multipolygon|421864|5427547|R|inner|61
421864|type|multipolygon|421864|5427548|R|inner|62
421864|type|multipolygon|421864|5427549|R|inner|63
421864|type|multipolygon|421864|5427550|R|inner|64
421864|type|multipolygon|421864|5427551|R|inner|65
421864|type|multipolygon|421864|5427552|R|inner|66
421864|type|multipolygon|421864|5427553|R|inner|67
421864|type|multipolygon|421864|5427554|R|inner|68
5686829|type|multipolygon|5686829|5686828|R|inner|7
5686830|type|multipolygon|5686830|5686827|R|inner|6
5879849|type|multipolygon|5879849|5879816|R|inner|30
5879849|type|multipolygon|5879849|5879832|R|inner|29
5879849|type|multipolygon|5879849|5879833|R|inner|26
5879849|type|multipolygon|5879849|5879834|R|inner|28
5879849|type|multipolygon|5879849|5879837|R|inner|27
5987413|type|multipolygon|5987413|5986912|R|inner|2
5987413|type|multipolygon|5987413|5986913|R|inner|3
5987413|type|multipolygon|5987413|5986914|R|inner|4
5987413|type|multipolygon|5987413|5986915|R|inner|5
5987413|type|multipolygon|5987413|5986916|R|inner|6
5987413|type|multipolygon|5987413|5986917|R|inner|7
5987413|type|multipolygon|5987413|5986918|R|inner|8
5987413|type|multipolygon|5987413|5986919|R|inner|9
5987413|type|multipolygon|5987413|5986920|R|inner|10
5987413|type|multipolygon|5987413|5986921|R|inner|11
5987413|type|multipolygon|5987413|5986922|R|inner|12

No admin_centre:
22793
2607033
5635585

Crimea:
337699037|Прибрежное||Прибрежное
337699287|Солнечное||Солнечное
696258349|Три Граба||
1213552471|Ванна молодости (Кара-голь)||
1756983527|Улавливающий тупик||
1902554197|Мыс Плака||
2744098693|Посёлок 3-й Гидроузел||Посёлок 3-й Гидроузел
2850679401|Ближние Камыши||Ближние Камыши
2910302067|3-е отделение "Золотой балки"||3-е отделение "Золотой балки"
2910308095|1-е отделение "Золотой балки"||1-е отделение "Золотой балки"
2923074349|СТ "Шхуна"||СТ "Шхуна"
2923084287|микрорайон 7 км||микрорайон 7 км
2923095871|Военный городок КС-2||Военный городок КС-2
3082867807|Первомайка||Первомайка
3102562105|Морозовка||
3148963169|Средняя калитка||
3171297039|Монетное||
3171297040|Эски-Сарай||
3211050794|Тахта-Джами||Тахта-Джами
3211134246|Сосновый бор||
3290571285|Пятницкое||
3390632530|кордон Грушевая поляна||
3658818772|Вязовая роща||Вязовая роща
3680120775|Золотой Крым||
4068908465|Красная Керчь||

Oblasts:
337514964|Єлисеєнкове (Стрілиця)|Єлисеєнкове|Елисеенково
337541885|Приморское|Приморське|Приморское
337542316|Старява Starzawa|Старява|Старява
337582197|Здобуток|Здобуток Жовтня|Здобуток Жовтня
1342166737|Рассейка||Рассейка
3963585558|Бедивка|Бедiвка|Бедовка

admin_level:
30716164|8|6
30718183|8|6
30718642|8|6
189038369|8|6
189041420|8|6
232644507|8|6
237469055|8|6
299003215|8|6
300241870|8|6
300241873|8|6
300241880|8|6
304715783|8|6
367093132|8|6
367093136|8|6
367093140|8|6
367093153|8|6
390514865|8|6
390514867|8|6
390627097|8|6
30717310|9|6
30717340|9|6
30717368|9|6
30717400|9|6
30717406|9|6
30717424|9|6
30717431|9|6
30717437|9|6
30717467|9|6
30717577|9|6
30717799|9|6
30717849|9|6
30717917|9|6
30717993|9|6
30718273|9|6
30718359|9|6
30718555|9|6
30719244|9|6
30719657|9|6
30719864|9|6
30719911|9|6
30719936|9|6
30721272|9|6
30721845|9|6
185100947|9|6
268393838|6|7
271173765|6|7
299003233|6|7
300201949|6|7
300201952|6|7
64776653|8|7
64776672|8|7
66566102|8|7
80539645|8|7
80539646|8|7
80539647|8|7
80539657|8|7
80539670|8|7
80539671|8|7
80539673|8|7
80539679|8|7
80539680|8|7
80539682|8|7
377945059|8|7
377945061|8|7
232714242|6|8
181226219|9|8
210590397|9|8
262082944|9|8
296036923|9|8
296114288|9|8
306629655|9|8
306629656|9|8
312251198|9|8
316693211|9|8
316693212|9|8
318096968|9|8
318096969|9|8
318096970|9|8
320054124|9|8
320054126|9|8
333508217|9|8
334105433|9|8
340289972|9|8
172617907|8|9
172623934|8|9
172634413|8|9
261374280|8|9
333501773|8|9
