6179048|type|multipolygon|6179048|4155776772|N||1148
6179048|type|multipolygon|6179048|4155776773|N||2216
6179048|type|multipolygon|6179048|4155776774|N||2212
6179048|type|multipolygon|6179048|4155776775|N||1378
6179048|type|multipolygon|6179048|4155776776|N||1382
6179048|type|multipolygon|6179048|4155776777|N||81
6179048|type|multipolygon|6179048|4155776778|N||1610
6179048|type|multipolygon|6179048|4155776779|N||314
6179048|type|multipolygon|6179048|4155776780|N||411
6179048|type|multipolygon|6179048|4155776781|N||1474
6179048|type|multipolygon|6179048|4155776782|N||1709
6179048|type|multipolygon|6179048|4155776783|N||642
6179048|type|multipolygon|6179048|4155776784|N||1340
6179048|type|multipolygon|6179048|4155776785|N||2310
6179048|type|multipolygon|6179048|4155776786|N||1242
6179048|type|multipolygon|6179048|4155776787|N||178
6179048|type|multipolygon|6179048|4155776788|N||1009
6179048|type|multipolygon|6179048|4155776789|N||1144
6179048|type|multipolygon|6179048|4155776790|N||1980
6179048|type|multipolygon|6179048|4155776791|N||913
6179048|type|multipolygon|6179048|4155776792|N||85
6179048|type|multipolygon|6179048|4155776793|N||584
6179048|type|multipolygon|6179048|4155776794|N||2115
6179048|type|multipolygon|6179048|4155776795|N||816
6179048|type|multipolygon|6179048|4155776796|N||182
6179048|type|multipolygon|6179048|4155776797|N||1883
6179048|type|multipolygon|6179048|4155776798|N||1246
6179048|type|multipolygon|6179048|4155776799|N||1280
6179048|type|multipolygon|6179048|4155776800|N||1362
6179048|type|multipolygon|6179048|4155776801|N||415
6179048|type|multipolygon|6179048|4155776802|N||2061
6179048|type|multipolygon|6179048|4155776803|N||298
6179048|type|multipolygon|6179048|4155776804|N||216
6179048|type|multipolygon|6179048|4155776805|N||1478
6179048|type|multipolygon|6179048|4155776806|N||1047
6179048|type|multipolygon|6179048|4155776807|N||2081
6179048|type|multipolygon|6179048|4155776808|N||530
6179048|type|multipolygon|6179048|4155776809|N||1594
6179048|type|multipolygon|6179048|4155776810|N||782
6179048|type|multipolygon|6179048|4155776811|N||2348
6179048|type|multipolygon|6179048|4155776812|N||1692
6179048|type|multipolygon|6179048|4155776813|N||2314
6179048|type|multipolygon|6179048|4155776814|N||1013
6179048|type|multipolygon|6179048|4155776815|N||395
6179048|type|multipolygon|6179048|4155776816|N||1110
6179048|type|multipolygon|6179048|4155776817|N||2251
6179048|type|multipolygon|6179048|4155776818|N||1183
6179048|type|multipolygon|6179048|4155776819|N||2178
6179048|type|multipolygon|6179048|4155776820|N||1926
6179048|type|multipolygon|6179048|4155776821|N||2018
6179048|type|multipolygon|6179048|4155776822|N||626
6179048|type|multipolygon|6179048|4155776823|N||1344
6179048|type|multipolygon|6179048|4155776824|N||259
6179048|type|multipolygon|6179048|4155776825|N||952
6179048|type|multipolygon|6179048|4155776826|N||1226
6179048|type|multipolygon|6179048|4155776827|N||162
6179048|type|multipolygon|6179048|4155776828|N||47
6179048|type|multipolygon|6179048|4155776829|N||1323
6179048|type|multipolygon|6179048|4155776830|N||2294
6179048|type|multipolygon|6179048|4155776831|N||646
6179048|type|multipolygon|6179048|4155776832|N||1459
6179048|type|multipolygon|6179048|4155776833|N||491
6179048|type|multipolygon|6179048|4155776834|N||352
6179048|type|multipolygon|6179048|4155776835|N||1554
6179048|type|multipolygon|6179048|4155776836|N||1648
6179048|type|multipolygon|6179048|4155776837|N||1946
6179048|type|multipolygon|6179048|4155776838|N||2158
6179048|type|multipolygon|6179048|4155776839|N||859
6179048|type|multipolygon|6179048|4155776840|N||119
6179048|type|multipolygon|6179048|4155776841|N||26
6179048|type|multipolygon|6179048|4155776842|N||879
6179048|type|multipolygon|6179048|4155776843|N||1713
6179048|type|multipolygon|6179048|4155776844|N||1416
6179048|type|multipolygon|6179048|4155776845|N||1090
6179048|type|multipolygon|6179048|4155776846|N||1187
6179048|type|multipolygon|6179048|4155776847|N||2255
6179048|type|multipolygon|6179048|4155776848|N||2022
6179048|type|multipolygon|6179048|4155776849|N||956
6179048|type|multipolygon|6179048|4155776850|N||2043
6179048|type|multipolygon|6179048|4155776851|N||1790
6179048|type|multipolygon|6179048|4155776852|N||1420
6179048|type|multipolygon|6179048|4155776853|N||123
6179048|type|multipolygon|6179048|4155776854|N||723
6179048|type|multipolygon|6179048|4155776855|N||993
6179048|type|multipolygon|6179048|4155776856|N||1829
6179048|type|multipolygon|6179048|4155776857|N||744
6179048|type|multipolygon|6179048|4155776858|N||664
6179048|type|multipolygon|6179048|4155776859|N||762
6179048|type|multipolygon|6179048|4155776860|N||1964
6179048|type|multipolygon|6179048|4155776861|N||433
6179048|type|multipolygon|6179048|4155776862|N||2276
6179048|type|multipolygon|6179048|4155776863|N||1731
6179048|type|multipolygon|6179048|4155776864|N||1128
6179048|type|multipolygon|6179048|4155776865|N||976
6179048|type|multipolygon|6179048|4155776866|N||238
6179048|type|multipolygon|6179048|4155776867|N||2002
6179048|type|multipolygon|6179048|4155776868|N||1533
6179048|type|multipolygon|6179048|4155776869|N||897
6179048|type|multipolygon|6179048|4155776870|N||65
6179048|type|multipolygon|6179048|4155776871|N||470
6179048|type|multipolygon|6179048|4155776872|N||2196
6179048|type|multipolygon|6179048|4155776873|N||2099
6179048|type|multipolygon|6179048|4155776874|N||1031
6179048|type|multipolygon|6179048|4155776875|N||281
6179048|type|multipolygon|6179048|4155776876|N||1576
6179048|type|multipolygon|6179048|4155776877|N||1811
6179048|type|multipolygon|6179048|4155776878|N||1867
6179048|type|multipolygon|6179048|4155776879|N||336
6179048|type|multipolygon|6179048|4155776880|N||512
6179048|type|multipolygon|6179048|4155776881|N||1400
6179048|type|multipolygon|6179048|4155776882|N||800
6179048|type|multipolygon|6179048|4155776883|N||568
6179048|type|multipolygon|6179048|4155776884|N||1632
6179048|type|multipolygon|6179048|4155776885|N||377
6179048|type|multipolygon|6179048|4155776886|N||2234
6179048|type|multipolygon|6179048|4155776887|N||1769
6179048|type|multipolygon|6179048|4155776888|N||5
6179048|type|multipolygon|6179048|4155776889|N||935
6179048|type|multipolygon|6179048|4155776890|N||103
6179048|type|multipolygon|6179048|4155776891|N||2332
6179048|type|multipolygon|6179048|4155776892|N||1441
6179048|type|multipolygon|6179048|4155776893|N||610
6179048|type|multipolygon|6179048|4155776894|N||1166
6179048|type|multipolygon|6179048|4155776895|N||1264
6179048|type|multipolygon|6179048|4155776896|N||9
6179048|type|multipolygon|6179048|4155776897|N||1208
6179048|type|multipolygon|6179048|4155776898|N||200
6179048|type|multipolygon|6179048|4155776899|N||1496
6179048|type|multipolygon|6179048|4155776900|N||1306
6179048|type|multipolygon|6179048|4155776901|N||144
6179048|type|multipolygon|6179048|4155776902|N||1537
6179048|type|multipolygon|6179048|4155776903|N||1674
6179048|type|multipolygon|6179048|4155776904|N||242
6179048|type|multipolygon|6179048|4155776905|N||1773
6179048|type|multipolygon|6179048|4155776906|N||1302
6179048|type|multipolygon|6179048|4155776907|N||474
6179048|type|multipolygon|6179048|4155776908|N||702
6179048|type|multipolygon|6179048|4155776909|N||2141
6179048|type|multipolygon|6179048|4155776910|N||1073
6179048|type|multipolygon|6179048|4155776911|N||1909
6179048|type|multipolygon|6179048|4155776912|N||842
6179048|type|multipolygon|6179048|4155776913|N||1224
6179048|type|multipolygon|6179048|4155776914|N||2059
6179048|type|multipolygon|6179048|4155776915|N||2292
6179048|type|multipolygon|6179048|4155776916|N||528
6179048|type|multipolygon|6179048|4155776917|N||1592
6179048|type|multipolygon|6179048|4155776918|N||760
6179048|type|multipolygon|6179048|4155776919|N||1827
6179048|type|multipolygon|6179048|4155776920|N||2156
6179048|type|multipolygon|6179048|4155776921|N||624
6179048|type|multipolygon|6179048|4155776922|N||1924
6179048|type|multipolygon|6179048|4155776923|N||857
6179048|type|multipolygon|6179048|4155776924|N||1457
6179048|type|multipolygon|6179048|4155776925|N||160
6179048|type|multipolygon|6179048|4155776926|N||1690
6179048|type|multipolygon|6179048|4155776927|N||393
6179048|type|multipolygon|6179048|4155776928|N||489
6179048|type|multipolygon|6179048|4155776929|N||1552
6179048|type|multipolygon|6179048|4155776930|N||721
6179048|type|multipolygon|6179048|4155776931|N||1788
6179048|type|multipolygon|6179048|4155776932|N||24
6179048|type|multipolygon|6179048|4155776933|N||1498
6179048|type|multipolygon|6179048|4155776934|N||1088
6179048|type|multipolygon|6179048|4155776935|N||2334
6179048|type|multipolygon|6179048|4155776936|N||899
6179048|type|multipolygon|6179048|4155776937|N||2198
6179048|type|multipolygon|6179048|4155776938|N||2101
6179048|type|multipolygon|6179048|4155776939|N||1033
6179048|type|multipolygon|6179048|4155776940|N||1869
6179048|type|multipolygon|6179048|4155776941|N||802
6179048|type|multipolygon|6179048|4155776942|N||202
6179048|type|multipolygon|6179048|4155776943|N||67
6179048|type|multipolygon|6179048|4155776944|N||1266
6179048|type|multipolygon|6179048|4155776945|N||257
6179048|type|multipolygon|6179048|4155776946|N||1168
6179048|type|multipolygon|6179048|4155776947|N||1321
6179048|type|multipolygon|6179048|4155776948|N||992
6179048|type|multipolygon|6179048|4155776949|N||105
6179048|type|multipolygon|6179048|4155776950|N||1596
6179048|type|multipolygon|6179048|4155776951|N||1130
6179048|type|multipolygon|6179048|4155776952|N||1418
6179048|type|multipolygon|6179048|4155776953|N||532
6179048|type|multipolygon|6179048|4155776954|N||121
6179048|type|multipolygon|6179048|4155776955|N||1733
6179048|type|multipolygon|6179048|4155776956|N||937
6179048|type|multipolygon|6179048|4155776957|N||1364
6179048|type|multipolygon|6179048|4155776958|N||435
6179048|type|multipolygon|6179048|4155776959|N||2236
6179048|type|multipolygon|6179048|4155776960|N||1650
6179048|type|multipolygon|6179048|4155776961|N||300
6179048|type|multipolygon|6179048|4155776962|N||1966
6179048|type|multipolygon|6179048|4155776963|N||1634
6179048|type|multipolygon|6179048|4155776964|N||354
6179048|type|multipolygon|6179048|4155776965|N||2063
6179048|type|multipolygon|6179048|4155776966|N||666
6179048|type|multipolygon|6179048|4155776967|N||995
6179048|type|multipolygon|6179048|4155776968|N||570
6179048|type|multipolygon|6179048|4155776969|N||1831
6179048|type|multipolygon|6179048|4155776970|N||764
6179048|type|multipolygon|6179048|4155776971|N||954
6179048|type|multipolygon|6179048|4155776972|N||1402
6179048|type|multipolygon|6179048|4155776973|N||1535
6179048|type|multipolygon|6179048|4155776974|N||240
6179048|type|multipolygon|6179048|4155776975|N||338
6179048|type|multipolygon|6179048|4155776976|N||7
6179048|type|multipolygon|6179048|4155776977|N||2020
6179048|type|multipolygon|6179048|4155776978|N||1304
6179048|type|multipolygon|6179048|4155776979|N||1185
6179048|type|multipolygon|6179048|4155776980|N||704
6179048|type|multipolygon|6179048|4155776981|N||2253
6179048|type|multipolygon|6179048|4155776982|N||2004
6179048|type|multipolygon|6179048|4155776983|N||2139
6179048|type|multipolygon|6179048|4155776984|N||1071
6179048|type|multipolygon|6179048|4155776985|N||1907
6179048|type|multipolygon|6179048|4155776986|N||2350
6179048|type|multipolygon|6179048|4155776987|N||472
6179048|type|multipolygon|6179048|4155776988|N||375
6179048|type|multipolygon|6179048|4155777089|N||840
6179048|type|multipolygon|6179048|4155777090|N||742
6179048|type|multipolygon|6179048|4155777091|N||1771
6179048|type|multipolygon|6179048|4155777092|N||1049
6179048|type|multipolygon|6179048|4155777093|N||1439
6179048|type|multipolygon|6179048|4155777094|N||2041
6179048|type|multipolygon|6179048|4155777095|N||608
6179048|type|multipolygon|6179048|4155777096|N||1672
6179048|type|multipolygon|6179048|4155777097|N||510
6179048|type|multipolygon|6179048|4155777098|N||1612
6179048|type|multipolygon|6179048|4155777099|N||1809
6179048|type|multipolygon|6179048|4155777100|N||316
6179048|type|multipolygon|6179048|4155777101|N||83
6179048|type|multipolygon|6179048|4155777102|N||1206
6179048|type|multipolygon|6179048|4155777103|N||413
6179048|type|multipolygon|6179048|4155777104|N||1380
6179048|type|multipolygon|6179048|4155777105|N||1476
6179048|type|multipolygon|6179048|4155777106|N||142
6179048|type|multipolygon|6179048|4155777107|N||218
6179048|type|multipolygon|6179048|4155777108|N||974
6179048|type|multipolygon|6179048|4155777109|N||644
6179048|type|multipolygon|6179048|4155777110|N||2274
6179048|type|multipolygon|6179048|4155777111|N||780
6179048|type|multipolygon|6179048|4155777112|N||1711
6179048|type|multipolygon|6179048|4155777113|N||2176
6179048|type|multipolygon|6179048|4155777114|N||2079
6179048|type|multipolygon|6179048|4155777115|N||1108
6179048|type|multipolygon|6179048|4155777116|N||548
6179048|type|multipolygon|6179048|4155777117|N||2316
6179048|type|multipolygon|6179048|4155777118|N||784
6179048|type|multipolygon|6179048|4155777119|N||2083
6179048|type|multipolygon|6179048|4155777120|N||1015
6179048|type|multipolygon|6179048|4155777121|N||1480
6179048|type|multipolygon|6179048|4155777122|N||1112
6179048|type|multipolygon|6179048|4155777123|N||1944
6179048|type|multipolygon|6179048|4155777124|N||417
6179048|type|multipolygon|6179048|4155777125|N||1847
6179048|type|multipolygon|6179048|4155777126|N||2180
6179048|type|multipolygon|6179048|4155777127|N||1248
6179048|type|multipolygon|6179048|4155777128|N||877
6179048|type|multipolygon|6179048|4155777129|N||184
6179048|type|multipolygon|6179048|4155777130|N||1749
6179048|type|multipolygon|6179048|4155777131|N||87
6179048|type|multipolygon|6179048|4155777132|N||1346
6179048|type|multipolygon|6179048|4155777133|N||1384
6179048|type|multipolygon|6179048|4155777134|N||2218
6179048|type|multipolygon|6179048|4155777135|N||279
6179048|type|multipolygon|6179048|4155777136|N||682
6179048|type|multipolygon|6179048|4155777137|N||49
6179048|type|multipolygon|6179048|4155777138|N||1150
6179048|type|multipolygon|6179048|4155777139|N||552
6179048|type|multipolygon|6179048|4155777140|N||1513
6179048|type|multipolygon|6179048|4155777141|N||1851
6179048|type|multipolygon|6179048|4155777142|N||1574
6179048|type|multipolygon|6179048|4155777143|N||648
6179048|type|multipolygon|6179048|4155777144|N||2024
6179048|type|multipolygon|6179048|4155777145|N||2121
6179048|type|multipolygon|6179048|4155777146|N||822
6179048|type|multipolygon|6179048|4155777147|N||2354
6179048|type|multipolygon|6179048|4155777148|N||1053
6179048|type|multipolygon|6179048|4155777149|N||320
6179048|type|multipolygon|6179048|4155777150|N||45
6179048|type|multipolygon|6179048|4155777151|N||1715
6179048|type|multipolygon|6179048|4155777152|N||958
6179048|type|multipolygon|6179048|4155777153|N||1654
6179048|type|multipolygon|6179048|4155777154|N||1616
6179048|type|multipolygon|6179048|4155777155|N||1342
6179048|type|multipolygon|6179048|4155777156|N||1948
6179048|type|multipolygon|6179048|4155777157|N||881
6179048|type|multipolygon|6179048|4155777158|N||358
6179048|type|multipolygon|6179048|4155777159|N||450
6179048|type|multipolygon|6179048|4155777160|N||1792
6179048|type|multipolygon|6179048|4155777161|N||1889
6179048|type|multipolygon|6179048|4155777162|N||725
6179048|type|multipolygon|6179048|4155777163|N||590
6179048|type|multipolygon|6179048|4155777164|N||1517
6179048|type|multipolygon|6179048|4155777165|N||2214
6179048|type|multipolygon|6179048|4155777166|N||125
6179048|type|multipolygon|6179048|4155777167|N||454
6179048|type|multipolygon|6179048|4155777168|N||1422
6179048|type|multipolygon|6179048|4155777169|N||686
6179048|type|multipolygon|6179048|4155777170|N||2257
6179048|type|multipolygon|6179048|4155777171|N||1286
6179048|type|multipolygon|6179048|4155777172|N||1753
6179048|type|multipolygon|6179048|4155777173|N||1189
6179048|type|multipolygon|6179048|4155777174|N||919
6179048|type|multipolygon|6179048|4155777175|N||1986
6179048|type|multipolygon|6179048|4155777176|N||222
6179048|type|multipolygon|6179048|4155777177|N||1146
6179048|type|multipolygon|6179048|4155777178|N||1092
6179048|type|multipolygon|6179048|4155777179|N||1982
6179048|type|multipolygon|6179048|4155777180|N||28
6179048|type|multipolygon|6179048|4155777181|N||915
6179048|type|multipolygon|6179048|4155777182|N||861
6179048|type|multipolygon|6179048|4155777183|N||818
6179048|type|multipolygon|6179048|4155777184|N||2160
6179048|type|multipolygon|6179048|4155777185|N||1282
6179048|type|multipolygon|6179048|4155777186|N||1885
6179048|type|multipolygon|6179048|4155777187|N||586
6179048|type|multipolygon|6179048|4155777188|N||2117
6179048|type|multipolygon|6179048|4155777189|N||1556
6179048|type|multipolygon|6179048|4155777190|N||493
6179048|type|multipolygon|6179048|4155777191|N||1325
6179048|type|multipolygon|6179048|4155777192|N||2312
6179048|type|multipolygon|6179048|4155777193|N||261
6179048|type|multipolygon|6179048|4155777194|N||164
6179048|type|multipolygon|6179048|4155777195|N||1011
6179048|type|multipolygon|6179048|4155777196|N||180
6179048|type|multipolygon|6179048|4155777197|N||1244
6179048|type|multipolygon|6179048|4155777198|N||1461
6179048|type|multipolygon|6179048|4155777199|N||2296
6179048|type|multipolygon|6179048|4155777200|N||1083
6179048|type|multipolygon|6179048|4155777201|N||1228
6179048|type|multipolygon|6179048|4155777202|N||2151
6179048|type|multipolygon|6179048|4155777203|N||1316
6179048|type|multipolygon|6179048|4155777204|N||628
6179048|type|multipolygon|6179048|4155777205|N||768
6179048|type|multipolygon|6179048|4155777206|N||19
6179048|type|multipolygon|6179048|4155777207|N||1928
6179048|type|multipolygon|6179048|4155777208|N||619
6179048|type|multipolygon|6179048|4155777209|N||397
6179048|type|multipolygon|6179048|4155777210|N||1694
6179048|type|multipolygon|6179048|4155777211|N||1685
6179048|type|multipolygon|6179048|4155777212|N||1600
6179048|type|multipolygon|6179048|4155777213|N||852
6179048|type|multipolygon|6179048|4155777214|N||2300
6179048|type|multipolygon|6179048|4155777215|N||1919
6179048|type|multipolygon|6179048|4155777216|N||1232
6179048|type|multipolygon|6179048|4155777217|N||1835
6179048|type|multipolygon|6179048|4155777218|N||2015
6179048|type|multipolygon|6179048|4155777219|N||2067
6179048|type|multipolygon|6179048|4155777220|N||716
6179048|type|multipolygon|6179048|4155777221|N||999
6179048|type|multipolygon|6179048|4155777222|N||2248
6179048|type|multipolygon|6179048|4155777223|N||401
6179048|type|multipolygon|6179048|4155777224|N||949
6179048|type|multipolygon|6179048|4155777225|N||536
6179048|type|multipolygon|6179048|4155777226|N||1698
6179048|type|multipolygon|6179048|4155777227|N||1547
6179048|type|multipolygon|6179048|4155777228|N||168
6179048|type|multipolygon|6179048|4155777229|N||252
6179048|type|multipolygon|6179048|4155777230|N||1260
6179048|type|multipolygon|6179048|4155777231|N||71
6179048|type|multipolygon|6179048|4155777232|N||1134
6179048|type|multipolygon|6179048|4155777233|N||2095
6179048|type|multipolygon|6179048|4155777234|N||304
6179048|type|multipolygon|6179048|4155777235|N||1027
6179048|type|multipolygon|6179048|4155777236|N||429
6179048|type|multipolygon|6179048|4155777237|N||1368
6179048|type|multipolygon|6179048|4155777238|N||1464
6179048|type|multipolygon|6179048|4155777239|N||1783
6179048|type|multipolygon|6179048|4155777240|N||1727
6179048|type|multipolygon|6179048|4155777241|N||484
6179048|type|multipolygon|6179048|4155777242|N||196
6179048|type|multipolygon|6179048|4155777243|N||581
6179048|type|multipolygon|6179048|4155777244|N||1645
6179048|type|multipolygon|6179048|4155777245|N||813
6179048|type|multipolygon|6179048|4155777246|N||1492
6179048|type|multipolygon|6179048|4155777247|N||1396
6179048|type|multipolygon|6179048|4155777248|N||1880
6179048|type|multipolygon|6179048|4155777249|N||332
6179048|type|multipolygon|6179048|4155777250|N||116
6179048|type|multipolygon|6179048|4155777251|N||1162
6179048|type|multipolygon|6179048|4155777252|N||99
6179048|type|multipolygon|6179048|4155777253|N||1863
6179048|type|multipolygon|6179048|4155777254|N||1180
6179048|type|multipolygon|6179048|4155777255|N||796
6179048|type|multipolygon|6179048|4155777256|N||349
6179048|type|multipolygon|6179048|4155777257|N||1628
6179048|type|multipolygon|6179048|4155777258|N||564
6179048|type|multipolygon|6179048|4155777259|N||1413
6179048|type|multipolygon|6179048|4155777260|N||439
6179048|type|multipolygon|6179048|4155777261|N||1508
6179048|type|multipolygon|6179048|4155777262|N||466
6179048|type|multipolygon|6179048|4155777263|N||213
6179048|type|multipolygon|6179048|4155777264|N||1765
6179048|type|multipolygon|6179048|4155777265|N||1744
6179048|type|multipolygon|6179048|4155777266|N||2230
6179048|type|multipolygon|6179048|4155777267|N||698
6179048|type|multipolygon|6179048|4155777268|N||1270
6179048|type|multipolygon|6179048|4155777269|N||2105
6179048|type|multipolygon|6179048|4155777270|N||1037
6179048|type|multipolygon|6179048|4155777271|N||445
6179048|type|multipolygon|6179048|4155777272|N||1998
6179048|type|multipolygon|6179048|4155777273|N||234
6179048|type|multipolygon|6179048|4155777274|N||1529
6179048|type|multipolygon|6179048|4155777275|N||1737
6179048|type|multipolygon|6179048|4155777276|N||931
6179048|type|multipolygon|6179048|4155777277|N||2338
6179048|type|multipolygon|6179048|4155777278|N||1044
6179048|type|multipolygon|6179048|4155777279|N||2112
6179048|type|multipolygon|6179048|4155777280|N||1901
6179048|type|multipolygon|6179048|4155777281|N||1277
6179048|type|multipolygon|6179048|4155777282|N||941
6179048|type|multipolygon|6179048|4155777283|N||206
6179048|type|multipolygon|6179048|4155777284|N||2240
6179048|type|multipolygon|6179048|4155777285|N||1501
6179048|type|multipolygon|6179048|4155777286|N||574
6179048|type|multipolygon|6179048|4155777287|N||834
6179048|type|multipolygon|6179048|4155777288|N||903
6179048|type|multipolygon|6179048|4155777389|N||2345
